dayMonth,dayWeek,month,year,tide1,tide1Height,tide2,tide2Height,tide3,tide3Height,tide4,tide4Height
27,Su,1,2013,03:44,0.8,10:06,4.0,16:00,0.7,22:18,3.9
28,Mo,1,2013,04:18,0.7,10:39,4.1,16:35,0.6,22:56,4.0
29,Tu,1,2013,04:51,0.6,11:12,4.2,17:10,0.5,23:32,4.0
30,We,1,2013,05:23,0.5,11:46,4.2,17:46,0.5,,
31,Th,1,2013,00:08,4.1,05:57,0.5,12:21,4.1,18:24,0.6
1,Fr,2,2013,00:45,4.0,06:33,0.6,12:59,4.0,19:05,0.7
2,Sa,2,2013,01:24,3.9,07:14,0.8,13:42,3.8,19:50,0.8
3,Su,2,2013,02:08,3.8,08:00,0.9,14:33,3.7,20:41,1.0
4,Mo,2,2013,02:59,3.6,09:00,1.2,15:34,3.5,21:44,1.1
5,Tu,2,2013,04:04,3.5,10:19,1.3,16:47,3.4,23:00,1.2
6,We,2,2013,05:26,3.4,11:49,1.3,18:06,3.4,,
7,Th,2,2013,00:23,1.2,06:50,3.5,13:05,1.1,19:21,3.5
8,Fr,2,2013,01:37,1.0,07:59,3.8,14:06,0.8,20:27,3.8
9,Sa,2,2013,02:38,0.7,08:54,4.1,14:58,0.6,21:23,4.0
10,Su,2,2013,03:28,0.5,09:42,4.3,15:45,0.5,22:11,4.1
11,Mo,2,2013,04:13,0.3,10:24,4.4,16:28,0.4,22:55,4.2
12,Tu,2,2013,04:54,0.3,11:04,4.5,17:09,0.4,23:35,4.2
13,We,2,2013,05:31,0.3,11:43,4.4,17:47,0.5,,
14,Th,2,2013,00:13,4.2,06:07,0.5,12:21,4.2,18:23,0.6
15,Fr,2,2013,00:50,4.0,06:42,0.7,12:59,4.0,18:59,0.8
16,Sa,2,2013,01:27,3.8,07:18,0.9,13:38,3.7,19:37,1.0
17,Su,2,2013,02:05,3.6,07:59,1.2,14:21,3.5,20:18,1.2
18,Mo,2,2013,02:48,3.4,08:52,1.4,15:12,3.3,21:08,1.4
19,Tu,2,2013,03:44,3.1,10:05,1.6,16:12,3.1,22:14,1.6
20,We,2,2013,05:01,3.0,11:30,1.6,17:22,3.0,23:39,1.6
21,Th,2,2013,06:30,3.1,12:40,1.5,18:35,3.1,,
22,Fr,2,2013,00:59,1.5,07:38,3.3,13:34,1.3,19:39,3.3
23,Sa,2,2013,01:57,1.3,08:25,3.5,14:18,1.1,20:31,3.5
24,Su,2,2013,02:42,1.1,09:04,3.8,14:57,0.9,21:15,3.7
25,Mo,2,2013,03:19,0.8,09:39,4.0,15:33,0.7,21:55,3.9
26,Tu,2,2013,03:53,0.6,10:13,4.2,16:09,0.5,22:33,4.1
27,We,2,2013,04:27,0.5,10:48,4.3,16:46,0.4,23:09,4.2
28,Th,2,2013,05:01,0.4,11:23,4.3,17:23,0.4,23:46,4.2
1,Fr,3,2013,05:36,0.4,12:00,4.2,18:02,0.4,,
2,Sa,3,2013,00:24,4.2,06:14,0.5,12:40,4.1,18:44,0.6
3,Su,3,2013,01:04,4.1,06:55,0.7,13:25,3.9,19:29,0.7
4,Mo,3,2013,01:49,3.9,07:43,0.9,14:16,3.7,20:22,1.0
5,Tu,3,2013,02:40,3.7,08:44,1.1,15:17,3.5,21:26,1.2
6,We,3,2013,03:46,3.5,10:07,1.3,16:31,3.3,22:46,1.3
7,Th,3,2013,05:10,3.4,11:38,1.3,17:53,3.3,,
8,Fr,3,2013,00:12,1.2,06:36,3.5,12:52,1.1,19:11,3.5
9,Sa,3,2013,01:25,1.0,07:43,3.8,13:51,0.9,20:15,3.7
10,Su,3,2013,02:23,0.8,08:36,4.0,14:41,0.7,21:08,3.9
11,Mo,3,2013,03:11,0.6,09:21,4.2,15:25,0.6,21:53,4.1
12,Tu,3,2013,03:52,0.4,10:02,4.3,16:06,0.5,22:34,4.2
13,We,3,2013,04:30,0.4,10:39,4.3,16:43,0.5,23:11,4.2
14,Th,3,2013,05:05,0.4,11:16,4.3,17:18,0.5,23:46,4.2
15,Fr,3,2013,05:38,0.5,11:51,4.1,17:52,0.7,,
16,Sa,3,2013,00:20,4.0,06:11,0.7,12:27,3.9,18:25,0.8
17,Su,3,2013,00:54,3.9,06:45,0.9,13:05,3.7,19:00,1.0
18,Mo,3,2013,01:30,3.6,07:24,1.1,13:46,3.5,19:39,1.2
19,Tu,3,2013,02:10,3.4,08:12,1.3,14:33,3.3,20:25,1.4
20,We,3,2013,03:00,3.2,09:17,1.5,15:30,3.1,21:25,1.5
21,Th,3,2013,04:10,3.1,10:40,1.6,16:38,3.0,22:45,1.6
22,Fr,3,2013,05:38,3.1,11:54,1.5,17:51,3.1,,
23,Sa,3,2013,00:12,1.6,06:52,3.2,12:52,1.3,19:00,3.2
24,Su,3,2013,01:17,1.4,07:44,3.5,13:39,1.1,19:56,3.5
25,Mo,3,2013,02:05,1.1,08:27,3.7,14:21,0.9,20:43,3.7
26,Tu,3,2013,02:46,0.8,09:05,4.0,15:01,0.6,21:25,4.0
27,We,3,2013,03:24,0.6,09:43,4.2,15:40,0.5,22:06,4.2
28,Th,3,2013,04:01,0.4,10:20,4.3,16:20,0.4,22:45,4.3
29,Fr,3,2013,04:38,0.3,10:59,4.3,17:01,0.3,23:25,4.3
30,Sa,3,2013,05:17,0.3,11:41,4.2,17:43,0.4,,
31,Su,3,2013,00:05,4.3,05:57,0.4,12:24,4.1,18:28,0.5
1,Mo,4,2013,00:48,4.2,06:42,0.6,13:13,3.9,19:16,0.7
2,Tu,4,2013,01:35,3.9,07:34,0.9,14:07,3.7,20:11,1.0
3,We,4,2013,02:29,3.7,08:39,1.1,15:09,3.5,21:16,1.2
4,Th,4,2013,03:36,3.5,10:01,1.3,16:21,3.3,22:35,1.3
5,Fr,4,2013,04:56,3.4,11:24,1.2,17:40,3.3,23:57,1.2
6,Sa,4,2013,06:16,3.5,12:32,1.1,18:54,3.5,,
7,Su,4,2013,01:06,1.1,07:20,3.7,13:28,0.9,19:56,3.7
8,Mo,4,2013,02:01,0.9,08:11,3.9,14:17,0.8,20:46,3.8
9,Tu,4,2013,02:47,0.7,08:55,4.1,15:00,0.7,21:30,4.0
10,We,4,2013,03:27,0.6,09:34,4.1,15:39,0.6,22:09,4.1
11,Th,4,2013,04:04,0.5,10:12,4.1,16:15,0.6,22:44,4.1
12,Fr,4,2013,04:38,0.5,10:48,4.1,16:49,0.7,23:19,4.1
13,Sa,4,2013,05:11,0.6,11:23,4.0,17:22,0.7,23:52,4.0
14,Su,4,2013,05:43,0.7,11:59,3.8,17:56,0.8,,
15,Mo,4,2013,00:26,3.9,06:18,0.9,12:37,3.7,18:31,1.0
16,Tu,4,2013,01:01,3.7,06:57,1.1,13:18,3.5,19:10,1.1
17,We,4,2013,01:40,3.5,07:44,1.3,14:04,3.3,19:54,1.3
18,Th,4,2013,02:26,3.3,08:42,1.4,14:57,3.2,20:48,1.5
19,Fr,4,2013,03:27,3.2,09:52,1.5,15:57,3.1,21:56,1.5
20,Sa,4,2013,04:43,3.1,11:02,1.4,17:04,3.1,23:14,1.5
21,Su,4,2013,05:56,3.2,12:02,1.3,18:11,3.3,,
22,Mo,4,2013,00:25,1.4,06:55,3.4,12:54,1.1,19:12,3.5
23,Tu,4,2013,01:22,1.1,07:43,3.7,13:41,0.9,20:05,3.7
24,We,4,2013,02:09,0.9,08:28,3.9,14:26,0.6,20:53,4.0
25,Th,4,2013,02:52,0.6,09:11,4.1,15:11,0.5,21:38,4.2
26,Fr,4,2013,03:34,0.4,09:54,4.2,15:56,0.4,22:21,4.3
27,Sa,4,2013,04:16,0.3,10:38,4.3,16:42,0.3,23:05,4.4
28,Su,4,2013,05:00,0.3,11:24,4.2,17:28,0.4,23:49,4.4
29,Mo,4,2013,05:45,0.4,12:12,4.1,18:17,0.5,,
30,Tu,4,2013,00:35,4.2,06:34,0.6,13:04,3.9,19:07,0.7
1,We,5,2013,01:24,4.0,07:30,0.8,13:59,3.7,20:02,0.9
2,Th,5,2013,02:19,3.8,08:35,1.0,15:00,3.5,21:05,1.1
3,Fr,5,2013,03:23,3.6,09:48,1.2,16:06,3.4,22:18,1.2
4,Sa,5,2013,04:35,3.5,11:00,1.2,17:17,3.4,23:32,1.2
5,Su,5,2013,05:47,3.5,12:04,1.1,18:27,3.4,,
6,Mo,5,2013,00:39,1.1,06:48,3.6,12:59,1.0,19:28,3.6
7,Tu,5,2013,01:34,1.0,07:40,3.8,13:47,0.9,20:19,3.7
8,We,5,2013,02:20,0.9,08:25,3.9,14:31,0.9,21:03,3.9
9,Th,5,2013,03:01,0.8,09:05,3.9,15:11,0.8,21:43,4.0
10,Fr,5,2013,03:38,0.7,09:44,3.9,15:49,0.8,22:19,4.0
11,Sa,5,2013,04:12,0.7,10:21,3.9,16:24,0.8,22:54,4.0
12,Su,5,2013,04:46,0.7,10:58,3.8,16:58,0.8,23:28,4.0
13,Mo,5,2013,05:20,0.8,11:36,3.8,17:33,0.9,,
14,Tu,5,2013,00:02,3.9,05:56,0.9,12:15,3.7,18:09,0.9
15,We,5,2013,00:37,3.8,06:35,1.0,12:56,3.6,18:47,1.0
16,Th,5,2013,01:15,3.6,07:20,1.1,13:40,3.4,19:29,1.2
17,Fr,5,2013,01:58,3.5,08:11,1.2,14:27,3.3,20:16,1.3
18,Sa,5,2013,02:50,3.3,09:09,1.3,15:20,3.3,21:13,1.4
19,Su,5,2013,03:53,3.3,10:10,1.3,16:18,3.3,22:20,1.4
20,Mo,5,2013,05:00,3.3,11:10,1.2,17:22,3.3,23:32,1.3
21,Tu,5,2013,06:03,3.5,12:07,1.1,18:26,3.5,,
22,We,5,2013,00:37,1.1,06:59,3.6,13:01,0.9,19:27,3.7
23,Th,5,2013,01:33,0.9,07:51,3.8,13:54,0.7,20:22,3.9
24,Fr,5,2013,02:23,0.7,08:41,4.0,14:45,0.5,21:13,4.2
25,Sa,5,2013,03:11,0.5,09:30,4.1,15:36,0.4,22:01,4.3
26,Su,5,2013,03:58,0.4,10:20,4.2,16:27,0.3,22:48,4.4
27,Mo,5,2013,04:46,0.3,11:11,4.2,17:16,0.4,23:34,4.4
28,Tu,5,2013,05:34,0.4,12:02,4.1,18:06,0.4,,
29,We,5,2013,00:22,4.3,06:26,0.6,12:54,4.0,18:56,0.6
30,Th,5,2013,01:11,4.1,07:21,0.7,13:48,3.8,19:48,0.8
31,Fr,5,2013,02:04,3.9,08:20,0.9,14:43,3.6,20:45,1.0
1,Sa,6,2013,03:02,3.7,09:23,1.1,15:41,3.5,21:49,1.2
2,Su,6,2013,04:05,3.6,10:27,1.1,16:44,3.4,22:58,1.2
3,Mo,6,2013,05:10,3.5,11:27,1.2,17:50,3.4,,
4,Tu,6,2013,00:05,1.2,06:10,3.5,12:23,1.1,18:53,3.5
5,We,6,2013,01:02,1.1,07:04,3.6,13:15,1.1,19:49,3.6
6,Th,6,2013,01:52,1.0,07:52,3.6,14:02,1.0,20:37,3.7
7,Fr,6,2013,02:35,0.9,08:36,3.7,14:46,1.0,21:18,3.8
8,Sa,6,2013,03:13,0.9,09:18,3.7,15:26,0.9,21:56,3.9
9,Su,6,2013,03:50,0.8,09:58,3.8,16:04,0.9,22:32,3.9
10,Mo,6,2013,04:25,0.8,10:37,3.8,16:39,0.8,23:06,4.0
11,Tu,6,2013,05:00,0.8,11:17,3.7,17:14,0.8,23:41,3.9
12,We,6,2013,05:36,0.8,11:56,3.7,17:49,0.9,,
13,Th,6,2013,00:15,3.9,06:14,0.9,12:35,3.7,18:25,0.9
14,Fr,6,2013,00:52,3.8,06:55,1.0,13:16,3.6,19:03,1.0
15,Sa,6,2013,01:31,3.7,07:40,1.0,13:58,3.5,19:46,1.1
16,Su,6,2013,02:17,3.5,08:30,1.1,14:45,3.5,20:35,1.2
17,Mo,6,2013,03:10,3.5,09:24,1.1,15:37,3.4,21:35,1.3
18,Tu,6,2013,04:11,3.4,10:22,1.1,16:37,3.4,22:45,1.3
19,We,6,2013,05:16,3.5,11:24,1.1,17:45,3.5,23:57,1.2
20,Th,6,2013,06:19,3.6,12:26,0.9,18:53,3.7,,
21,Fr,6,2013,01:03,1.0,07:19,3.7,13:27,0.8,19:56,3.9
22,Sa,6,2013,02:00,0.7,08:17,3.9,14:26,0.6,20:52,4.1
23,Su,6,2013,02:53,0.5,09:12,4.1,15:22,0.5,21:43,4.3
24,Mo,6,2013,03:44,0.4,10:06,4.2,16:14,0.3,22:32,4.5
25,Tu,6,2013,04:33,0.3,10:59,4.2,17:04,0.3,23:19,4.5
26,We,6,2013,05:22,0.4,11:49,4.2,17:51,0.4,,
27,Th,6,2013,00:06,4.4,06:11,0.5,12:39,4.1,18:38,0.5
28,Fr,6,2013,00:53,4.2,07:02,0.6,13:28,3.9,19:25,0.7
29,Sa,6,2013,01:41,4.0,07:53,0.8,14:17,3.8,20:15,0.9
30,Su,6,2013,02:33,3.8,08:47,1.0,15:08,3.6,21:11,1.1
1,Mo,7,2013,03:28,3.6,09:43,1.1,16:03,3.4,22:16,1.3
2,Tu,7,2013,04:27,3.5,10:42,1.2,17:06,3.3,23:25,1.3
3,We,7,2013,05:27,3.4,11:42,1.3,18:14,3.3,,
4,Th,7,2013,00:29,1.3,06:26,3.4,12:41,1.3,19:18,3.4
5,Fr,7,2013,01:23,1.2,07:20,3.4,13:36,1.2,20:11,3.5
6,Sa,7,2013,02:10,1.1,08:10,3.5,14:25,1.1,20:56,3.7
7,Su,7,2013,02:51,1.0,08:56,3.6,15:08,1.0,21:35,3.8
8,Mo,7,2013,03:28,0.9,09:39,3.7,15:46,0.9,22:11,3.9
9,Tu,7,2013,04:04,0.8,10:19,3.8,16:21,0.8,22:45,4.0
10,We,7,2013,04:39,0.7,10:58,3.8,16:55,0.7,23:19,4.0
11,Th,7,2013,05:14,0.7,11:36,3.8,17:28,0.7,23:52,4.0
12,Fr,7,2013,05:51,0.7,12:13,3.8,18:02,0.7,,
13,Sa,7,2013,00:27,3.9,06:29,0.8,12:50,3.8,18:37,0.8
14,Su,7,2013,01:04,3.8,07:09,0.8,13:29,3.7,19:17,0.9
15,Mo,7,2013,01:45,3.7,07:54,0.9,14:12,3.7,20:02,1.0
16,Tu,7,2013,02:34,3.6,08:45,1.0,15:01,3.6,20:57,1.2
17,We,7,2013,03:32,3.5,09:43,1.1,16:00,3.5,22:07,1.2
18,Th,7,2013,04:38,3.5,10:48,1.1,17:11,3.5,23:27,1.2
19,Fr,7,2013,05:48,3.5,11:59,1.0,18:27,3.6,,
20,Sa,7,2013,00:41,1.0,06:56,3.6,13:10,0.9,19:36,3.8
21,Su,7,2013,01:44,0.8,08:01,3.8,14:13,0.7,20:36,4.1
22,Mo,7,2013,02:39,0.6,09:00,4.0,15:10,0.5,21:28,4.3
23,Tu,7,2013,03:30,0.4,09:54,4.2,16:00,0.3,22:16,4.5
24,We,7,2013,04:18,0.3,10:45,4.3,16:47,0.2,23:01,4.5
25,Th,7,2013,05:05,0.3,11:32,4.3,17:31,0.3,23:45,4.5
26,Fr,7,2013,05:50,0.4,12:17,4.2,18:14,0.4,,
27,Sa,7,2013,00:28,4.3,06:35,0.5,13:01,4.1,18:56,0.6
28,Su,7,2013,01:12,4.1,07:19,0.7,13:44,3.9,19:39,0.8
29,Mo,7,2013,01:58,3.8,08:05,1.0,14:29,3.6,20:28,1.1
30,Tu,7,2013,02:47,3.6,08:53,1.2,15:18,3.4,21:26,1.3
31,We,7,2013,03:41,3.4,09:49,1.3,16:18,3.2,22:39,1.5
1,Th,8,2013,04:42,3.2,10:54,1.4,17:30,3.2,23:53,1.5
2,Fr,8,2013,05:46,3.2,12:05,1.4,18:45,3.2,,
3,Sa,8,2013,00:54,1.4,06:49,3.3,13:10,1.4,19:46,3.4
4,Su,8,2013,01:44,1.2,07:46,3.4,14:04,1.2,20:33,3.6
5,Mo,8,2013,02:27,1.0,08:35,3.5,14:48,1.0,21:12,3.8
6,Tu,8,2013,03:05,0.9,09:19,3.7,15:26,0.9,21:47,4.0
7,We,8,2013,03:41,0.7,09:59,3.8,16:00,0.7,22:21,4.1
8,Th,8,2013,04:15,0.6,10:37,3.9,16:32,0.6,22:54,4.1
9,Fr,8,2013,04:50,0.6,11:13,4.0,17:04,0.6,23:27,4.1
10,Sa,8,2013,05:25,0.6,11:48,4.0,17:37,0.6,,
11,Su,8,2013,00:01,4.1,06:02,0.6,12:25,4.0,18:12,0.6
12,Mo,8,2013,00:38,4.0,06:41,0.7,13:02,3.9,18:50,0.7
13,Tu,8,2013,01:18,3.8,07:24,0.8,13:44,3.8,19:35,0.9
14,We,8,2013,02:06,3.7,08:13,0.9,14:32,3.7,20:29,1.1
15,Th,8,2013,03:03,3.5,09:12,1.1,15:31,3.5,21:41,1.2
16,Fr,8,2013,04:11,3.4,10:23,1.2,16:46,3.4,23:07,1.3
17,Sa,8,2013,05:27,3.4,11:43,1.1,18:09,3.5,,
18,Su,8,2013,00:27,1.1,06:42,3.5,12:59,1.0,19:22,3.8
19,Mo,8,2013,01:31,0.8,07:50,3.7,14:03,0.7,20:21,4.1
20,Tu,8,2013,02:25,0.6,08:49,4.0,14:57,0.5,21:11,4.3
21,We,8,2013,03:14,0.4,09:41,4.2,15:44,0.3,21:57,4.5
22,Th,8,2013,04:00,0.3,10:28,4.3,16:27,0.2,22:39,4.5
23,Fr,8,2013,04:43,0.3,11:11,4.3,17:08,0.2,23:20,4.5
24,Sa,8,2013,05:24,0.4,11:52,4.3,17:46,0.3,,
25,Su,8,2013,00:00,4.3,06:03,0.5,12:31,4.1,18:24,0.5
26,Mo,8,2013,00:40,4.1,06:42,0.7,13:09,3.9,19:02,0.8
27,Tu,8,2013,01:22,3.8,07:22,0.9,13:49,3.7,19:45,1.1
28,We,8,2013,02:06,3.6,08:05,1.2,14:34,3.4,20:38,1.3
29,Th,8,2013,02:57,3.3,08:56,1.4,15:29,3.2,21:49,1.5
30,Fr,8,2013,03:57,3.2,10:01,1.5,16:43,3.1,23:12,1.6
31,Sa,8,2013,05:05,3.1,11:23,1.6,18:07,3.1,,
1,Su,9,2013,00:21,1.4,06:16,3.1,12:40,1.5,19:15,3.3
2,Mo,9,2013,01:14,1.3,07:19,3.3,13:38,1.3,20:04,3.5
3,Tu,9,2013,01:59,1.1,08:11,3.5,14:22,1.1,20:44,3.8
4,We,9,2013,02:37,0.9,08:55,3.7,15:00,0.8,21:19,4.0
5,Th,9,2013,03:14,0.7,09:34,3.9,15:34,0.7,21:53,4.1
6,Fr,9,2013,03:48,0.5,10:12,4.1,16:07,0.5,22:27,4.2
7,Sa,9,2013,04:24,0.4,10:48,4.2,16:39,0.4,23:01,4.2
8,Su,9,2013,05:00,0.4,11:24,4.2,17:13,0.4,23:36,4.2
9,Mo,9,2013,05:37,0.4,12:00,4.2,17:49,0.5,,
10,Tu,9,2013,00:15,4.1,06:17,0.5,12:39,4.1,18:29,0.6
11,We,9,2013,00:57,3.9,07:01,0.7,13:21,3.9,19:14,0.8
12,Th,9,2013,01:46,3.7,07:51,0.9,14:11,3.7,20:11,1.1
13,Fr,9,2013,02:44,3.5,08:51,1.1,15:12,3.5,21:26,1.2
14,Sa,9,2013,03:55,3.4,10:06,1.2,16:30,3.4,22:56,1.3
15,Su,9,2013,05:14,3.4,11:32,1.2,17:55,3.5,,
16,Mo,9,2013,00:15,1.1,06:32,3.5,12:48,1.0,19:07,3.8
17,Tu,9,2013,01:17,0.9,07:40,3.7,13:50,0.8,20:04,4.0
18,We,9,2013,02:09,0.6,08:36,4.0,14:41,0.5,20:52,4.3
19,Th,9,2013,02:56,0.5,09:24,4.2,15:25,0.3,21:35,4.4
20,Fr,9,2013,03:39,0.4,10:07,4.3,16:05,0.3,22:15,4.4
21,Sa,9,2013,04:19,0.4,10:47,4.3,16:43,0.3,22:54,4.4
22,Su,9,2013,04:56,0.4,11:25,4.3,17:19,0.4,23:32,4.2
23,Mo,9,2013,05:32,0.5,12:01,4.1,17:53,0.6,,
24,Tu,9,2013,00:09,4.0,06:08,0.7,12:37,4.0,18:29,0.8
25,We,9,2013,00:48,3.8,06:44,0.9,13:14,3.7,19:09,1.0
26,Th,9,2013,01:30,3.6,07:24,1.1,13:55,3.5,19:57,1.3
27,Fr,9,2013,02:18,3.3,08:11,1.3,14:45,3.3,21:01,1.5
28,Sa,9,2013,03:15,3.2,09:11,1.5,15:54,3.1,22:24,1.6
29,Su,9,2013,04:23,3.1,10:31,1.6,17:19,3.1,23:38,1.5
30,Mo,9,2013,05:35,3.1,11:56,1.5,18:33,3.2,,
1,Tu,10,2013,00:36,1.3,06:42,3.2,13:01,1.4,19:27,3.5
2,We,10,2013,01:23,1.1,07:38,3.5,13:49,1.1,20:09,3.7
3,Th,10,2013,02:04,0.9,08:25,3.7,14:29,0.9,20:47,3.9
4,Fr,10,2013,02:42,0.7,09:06,3.9,15:05,0.6,21:23,4.1
5,Sa,10,2013,03:20,0.5,09:45,4.1,15:40,0.5,21:59,4.2
6,Su,10,2013,03:58,0.4,10:23,4.3,16:16,0.4,22:36,4.3
7,Mo,10,2013,04:37,0.3,11:01,4.3,16:52,0.3,23:15,4.2
8,Tu,10,2013,05:17,0.4,11:40,4.3,17:32,0.4,23:57,4.1
9,We,10,2013,06:00,0.5,12:21,4.2,18:14,0.6,,
10,Th,10,2013,00:42,4.0,06:46,0.6,13:06,4.0,19:03,0.8
11,Fr,10,2013,01:34,3.7,07:38,0.9,13:57,3.8,20:02,1.0
12,Sa,10,2013,02:34,3.5,08:39,1.1,14:59,3.6,21:17,1.2
13,Su,10,2013,03:44,3.4,09:54,1.2,16:16,3.5,22:43,1.2
14,Mo,10,2013,05:01,3.4,11:18,1.2,17:37,3.5,23:57,1.1
15,Tu,10,2013,06:17,3.5,12:32,1.1,18:47,3.7,,
16,We,10,2013,00:57,0.9,07:23,3.7,13:32,0.9,19:42,3.9
17,Th,10,2013,01:49,0.7,08:18,3.9,14:21,0.6,20:29,4.1
18,Fr,10,2013,02:35,0.6,09:04,4.1,15:04,0.5,21:11,4.2
19,Sa,10,2013,03:17,0.5,09:46,4.2,15:43,0.4,21:51,4.3
20,Su,10,2013,03:55,0.5,10:24,4.2,16:19,0.4,22:28,4.2
21,Mo,10,2013,04:31,0.5,11:00,4.2,16:54,0.5,23:05,4.1
22,Tu,10,2013,05:06,0.6,11:35,4.1,17:27,0.6,23:42,3.9
23,We,10,2013,05:40,0.7,12:09,4.0,18:02,0.8,,
24,Th,10,2013,00:20,3.8,06:16,0.9,12:45,3.8,18:41,1.0
25,Fr,10,2013,01:01,3.6,06:54,1.1,13:24,3.6,19:26,1.2
26,Sa,10,2013,01:47,3.4,07:37,1.2,14:09,3.4,20:22,1.4
27,Su,10,2013,02:39,3.2,08:29,1.4,15:08,3.2,21:31,1.5
28,Mo,10,2013,03:39,3.1,09:35,1.5,16:22,3.1,22:43,1.4
29,Tu,10,2013,04:46,3.1,10:56,1.6,17:37,3.2,23:46,1.3
30,We,10,2013,05:54,3.2,12:10,1.4,18:38,3.4,,
31,Th,10,2013,00:38,1.1,06:55,3.4,13:07,1.2,19:27,3.6
1,Fr,11,2013,01:25,0.9,07:48,3.7,13:53,0.9,20:10,3.8
2,Sa,11,2013,02:09,0.7,08:35,3.9,14:35,0.7,20:52,4.0
3,Su,11,2013,02:52,0.5,09:18,4.1,15:15,0.5,21:33,4.2
4,Mo,11,2013,03:35,0.4,10:00,4.3,15:55,0.3,22:15,4.3
5,Tu,11,2013,04:18,0.3,10:42,4.4,16:36,0.3,22:59,4.3
6,We,11,2013,05:03,0.3,11:24,4.4,17:19,0.4,23:45,4.2
7,Th,11,2013,05:48,0.4,12:08,4.3,18:05,0.5,,
8,Fr,11,2013,00:34,4.0,06:36,0.6,12:55,4.2,18:56,0.7
9,Sa,11,2013,01:27,3.8,07:28,0.8,13:46,3.9,19:56,0.9
10,Su,11,2013,02:25,3.6,08:27,1.0,14:46,3.7,21:05,1.1
11,Mo,11,2013,03:29,3.5,09:36,1.2,15:56,3.6,22:21,1.1
12,Tu,11,2013,04:39,3.4,10:54,1.2,17:10,3.5,23:30,1.1
13,We,11,2013,05:52,3.4,12:07,1.1,18:18,3.6,,
14,Th,11,2013,00:31,1.0,06:59,3.6,13:08,1.0,19:15,3.8
15,Fr,11,2013,01:25,0.9,07:56,3.7,13:59,0.8,20:04,3.9
16,Sa,11,2013,02:12,0.8,08:43,3.9,14:43,0.7,20:47,4.0
17,Su,11,2013,02:55,0.7,09:25,4.0,15:22,0.6,21:28,4.0
18,Mo,11,2013,03:35,0.7,10:03,4.1,15:58,0.6,22:06,4.0
19,Tu,11,2013,04:11,0.7,10:39,4.1,16:33,0.6,22:44,3.9
20,We,11,2013,04:46,0.7,11:13,4.1,17:07,0.7,23:21,3.9
21,Th,11,2013,05:20,0.8,11:47,4.0,17:42,0.8,,
22,Fr,11,2013,00:00,3.8,05:55,0.8,12:22,3.9,18:19,0.9
23,Sa,11,2013,00:39,3.6,06:31,1.0,12:59,3.7,19:01,1.0
24,Su,11,2013,01:21,3.5,07:10,1.1,13:40,3.5,19:49,1.2
25,Mo,11,2013,02:07,3.4,07:55,1.2,14:28,3.4,20:44,1.3
26,Tu,11,2013,02:58,3.3,08:48,1.4,15:27,3.3,21:45,1.3
27,We,11,2013,03:55,3.2,09:53,1.5,16:35,3.3,22:47,1.3
28,Th,11,2013,04:59,3.2,11:07,1.4,17:41,3.3,23:46,1.2
29,Fr,11,2013,06:05,3.4,12:17,1.3,18:40,3.5,,
